,eventid,carno,pit_id,lap_number,lap_time,lap_cnt,cautionlap_cnt,pit_oncaution_len,pit_oncaution
0,0,1,0,31,52.84739999999988,31,3,0,0
1,0,1,1,58,93.63630000000012,26,9,1,1
2,0,1,2,90,53.63270000000011,31,2,0,0
3,0,1,3,122,52.41650000000027,31,0,0,0
4,0,1,4,152,52.1288999999997,29,0,0,0
5,0,1,5,181,51.65689999999995,28,0,0,0
6,0,2,0,32,54.61290000000008,32,3,0,0
7,0,2,1,39,107.20499999999993,6,5,5,1
8,0,2,2,58,91.29849999999988,18,4,1,1
9,0,2,3,90,53.810599999999795,31,2,0,0
10,0,2,4,112,55.62109999999939,21,0,0,0
11,0,2,5,143,53.467899999999645,30,0,0,0
12,0,2,6,173,52.70300000000043,29,0,0,0
13,0,3,0,32,53.88959999999997,32,3,0,0
14,0,3,1,58,93.65200000000004,25,9,1,1
15,0,3,2,92,53.63050000000021,33,2,0,0
16,0,3,3,123,52.990600000000086,30,0,0,0
17,0,3,4,154,52.531699999999546,30,0,0,0
18,0,3,5,185,52.69220000000132,30,0,0,0
19,0,5,0,30,53.461700000000064,30,3,0,0
20,0,5,1,58,93.14139999999998,27,9,1,1
21,0,5,2,91,52.58049999999912,32,2,0,0
22,0,5,3,122,52.17869999999948,30,0,0,0
23,0,5,4,153,54.266200000000026,30,0,0,0
24,0,5,5,181,52.44209999999839,27,0,0,0
25,0,6,0,31,71.07489999999984,31,3,0,0
26,0,7,0,32,68.19610000000011,32,3,0,0
27,0,7,1,58,101.47580000000016,25,10,1,1
28,0,7,2,92,66.30230000000029,33,2,0,0
29,0,7,3,121,66.34950000000026,28,0,0,0
30,0,7,4,152,66.43549999999959,30,0,0,0
31,0,7,5,178,699.5504000000001,25,0,0,0
32,0,8,0,32,69.06020000000012,32,3,0,0
33,0,8,1,58,102.55169999999998,25,10,1,1
34,0,8,2,90,67.38960000000043,31,2,0,0
35,0,8,3,121,68.47890000000007,30,0,0,0
36,0,8,4,152,68.48229999999967,30,0,0,0
37,0,8,5,182,66.17499999999927,29,0,0,0
38,0,9,0,32,55.029399999999896,32,3,0,0
39,0,9,1,58,90.99800000000005,25,9,1,1
40,0,9,2,91,51.91520000000037,32,2,0,0
41,0,9,3,123,51.76669999999922,31,0,0,0
42,0,9,4,156,53.48329999999987,32,0,0,0
43,0,9,5,183,52.81970000000001,26,0,0,0
44,0,10,0,32,54.58919999999989,32,3,0,0
45,0,10,1,58,90.08210000000008,25,9,1,1
46,0,10,2,92,54.12950000000001,33,2,0,0
47,0,10,3,124,52.79370000000017,31,0,0,0
48,0,10,4,156,53.51400000000103,31,0,0,0
49,0,10,5,188,51.603800000000774,31,0,0,0
50,0,11,0,29,54.018800000000056,29,3,0,0
51,0,11,1,58,93.60630000000037,28,9,1,1
52,0,11,2,90,53.461999999999534,31,2,0,0
53,0,11,3,121,53.44589999999971,30,0,0,0
54,0,11,4,153,53.311100000000806,31,0,0,0
55,0,11,5,178,52.76800000000003,24,0,0,0
56,0,12,0,33,54.996000000000095,33,3,0,0
57,0,12,1,58,91.99510000000055,24,9,1,1
58,0,12,2,89,53.16899999999987,30,2,0,0
59,0,12,3,121,53.65279999999984,31,0,0,0
60,0,12,4,154,52.70600000000013,32,0,0,0
61,0,12,5,185,52.52130000000034,30,0,0,0
62,0,12,6,196,130.4940000000006,10,2,2,1
63,0,14,0,31,67.03420000000006,31,3,0,0
64,0,14,1,59,73.34270000000015,27,10,2,1
65,0,14,2,91,66.51999999999953,31,1,0,0
66,0,14,3,116,68.14919999999984,24,0,0,0
67,0,14,4,146,65.74039999999968,29,0,0,0
68,0,14,5,175,66.30149999999958,28,0,0,0
69,0,15,0,5,140.4095,5,1,1,1
70,0,15,1,38,136.35069999999996,32,4,3,1
71,0,15,2,58,101.36369999999988,19,5,1,1
72,0,15,3,90,66.02980000000025,31,2,0,0
73,0,15,4,121,67.16409999999996,30,0,0,0
74,0,15,5,152,72.89889999999923,30,0,0,0
75,0,15,6,171,64.76560000000063,18,0,0,0
76,0,16,0,5,140.6742,5,1,1,1
77,0,16,1,38,138.97450000000003,32,4,3,1
78,0,16,2,58,103.45980000000009,19,5,1,1
79,0,16,3,91,90.75990000000002,32,2,0,0
80,0,16,4,95,53.25839999999971,3,0,0,0
81,0,16,5,120,68.84189999999944,24,0,0,0
82,0,16,6,151,72.73719999999958,30,0,0,0
83,0,16,7,180,70.09059999999954,28,0,0,0
84,0,18,0,31,84.4070999999999,31,3,0,0
85,0,18,1,40,86.47389999999996,8,6,6,1
86,0,18,2,58,109.7497999999996,17,3,1,1
87,0,18,3,91,71.98659999999927,32,2,0,0
88,0,18,4,121,70.51940000000013,29,0,0,0
89,0,18,5,152,72.01730000000043,30,0,0,0
90,0,18,6,183,69.16280000000006,30,0,0,0
91,0,19,0,32,69.30539999999974,32,3,0,0
92,0,19,1,58,103.97040000000015,25,9,1,1
93,0,19,2,91,70.72580000000016,32,2,0,0
94,0,19,3,121,72.05630000000019,29,0,0,0
95,0,19,4,153,70.48949999999968,31,0,0,0
96,0,19,5,183,65.72689999999966,29,0,0,0
97,0,20,0,30,53.269199999999955,30,3,0,0
98,0,20,1,58,93.99990000000025,27,9,1,1
99,0,20,2,90,53.71069999999963,31,2,0,0
100,0,20,3,121,54.17279999999937,30,0,0,0
101,0,20,4,153,53.79740000000038,31,0,0,0
102,0,20,5,178,53.31080000000111,24,0,0,0
103,0,21,0,27,75.34270000000015,27,3,0,0
104,0,21,1,37,150.64009999999985,9,3,3,1
105,0,21,2,57,101.38129999999956,19,5,1,1
106,0,21,3,67,274.9886999999999,9,2,0,0
107,0,21,4,96,68.59910000000036,28,0,0,0
108,0,21,5,125,69.47339999999986,28,0,0,0
109,0,21,6,153,68.94989999999962,27,0,0,0
110,0,21,7,171,66.68139999999948,17,0,0,0
111,0,22,0,31,53.83479999999986,31,3,0,0
112,0,22,1,58,90.94780000000037,26,9,1,1
113,0,22,2,90,54.79179999999997,31,2,0,0
114,0,22,3,121,53.76329999999962,30,0,0,0
115,0,22,4,153,54.784599999999955,31,0,0,0
116,0,22,5,181,53.52150000000074,27,0,0,0
117,0,25,0,30,52.67670000000021,30,3,0,0
118,0,25,1,58,93.7148000000002,27,9,1,1
119,0,25,2,90,53.82020000000011,31,2,0,0
120,0,25,3,121,52.344099999999344,30,0,0,0
121,0,25,4,151,52.268299999999726,29,0,0,0
122,0,25,5,180,52.172200000000885,28,0,0,0
123,0,26,0,31,53.82100000000014,31,3,0,0
124,0,26,1,58,93.22960000000012,26,9,1,1
125,0,26,2,92,53.5029999999997,33,2,0,0
126,0,26,3,123,53.527100000000246,30,0,0,0
127,0,26,4,155,53.101300000000265,31,0,0,0
128,0,26,5,185,52.98559999999998,29,0,0,0
129,0,27,0,32,55.21239999999989,32,3,0,0
130,0,27,1,58,91.75530000000026,25,9,1,1
131,0,27,2,92,53.861399999999776,33,2,0,0
132,0,27,3,125,52.81840000000011,32,0,0,0
133,0,27,4,157,54.090799999999945,31,0,0,0
134,0,27,5,188,52.20629999999983,30,0,0,0
135,0,27,6,192,77.64730000000054,3,0,0,0
136,0,41,0,30,68.01160000000004,30,3,0,0
137,0,41,1,39,74.36490000000003,8,5,5,1
138,0,41,2,58,100.19939999999997,18,4,1,1
139,0,41,3,90,95.27430000000004,31,2,0,0
140,0,41,4,121,73.34049999999934,30,0,0,0
141,0,41,5,150,69.71870000000035,28,0,0,0
142,0,41,6,179,89.71779999999853,28,0,0,0
143,0,55,0,30,67.23500000000013,30,3,0,0
144,0,55,1,58,104.33289999999988,27,10,1,1
145,0,55,2,88,66.21569999999974,29,2,0,0
146,0,55,3,113,67.59940000000006,24,0,0,0
147,0,55,4,143,69.17159999999967,29,0,0,0
148,0,55,5,172,67.90169999999944,28,0,0,0
149,0,60,0,32,70.10629999999992,32,3,0,0
150,0,60,1,58,103.85249999999996,25,10,1,1
151,0,60,2,92,68.20830000000024,33,2,0,0
152,0,60,3,125,67.58230000000003,32,0,0,0
153,0,60,4,147,79.64239999999972,21,0,0,0
154,0,60,5,169,389.2547999999988,21,0,0,0
155,0,63,0,5,148.69969999999998,5,1,1,1
156,0,63,1,38,146.64890000000014,32,4,3,1
157,0,63,2,46,417.1121000000003,7,4,0,0
158,0,77,0,33,68.70640000000003,33,3,0,0
159,0,77,1,58,102.07000000000016,24,10,1,1
160,0,77,2,92,68.78579999999965,33,2,0,0
161,0,77,3,122,68.21600000000035,29,0,0,0
162,0,77,4,153,66.9331000000002,30,0,0,0
163,0,77,5,182,66.28629999999976,28,0,0,0
164,0,78,0,5,142.78060000000002,5,1,1,1
165,0,78,1,38,139.77610000000004,32,4,3,1
166,0,78,2,45,54.184499999999844,6,4,0,0
167,0,78,3,58,85.19540000000006,12,2,2,1
168,0,78,4,92,67.91870000000017,33,2,0,0
169,0,78,5,123,68.26260000000002,30,0,0,0
170,0,78,6,152,69.05400000000009,28,0,0,0
171,0,78,7,180,70.52610000000095,27,0,0,0
172,0,81,0,5,146.25310000000002,5,1,1,1
173,0,81,1,28,376.9266,22,1,29,1
174,0,81,2,35,115.9018000000001,6,6,36,1
175,0,81,3,55,96.6877999999997,19,5,4,1
176,0,81,4,80,73.70589999999993,24,0,0,0
177,0,81,5,107,73.29719999999998,26,0,0,0
178,0,81,6,134,70.1300999999994,26,0,0,0
179,0,81,7,160,70.90349999999944,25,0,0,0
180,0,81,8,183,69.03269999999975,22,0,0,0
181,0,83,0,6,128.89310000000006,6,3,3,1
182,0,83,1,34,52.65429999999992,27,0,0,0
183,0,83,2,39,65.34169999999995,4,4,4,1
184,0,83,3,58,87.54370000000017,18,4,1,1
185,0,83,4,92,52.929700000000594,33,2,0,0
186,0,83,5,124,52.92779999999948,31,0,0,0
187,0,83,6,156,53.420100000000275,31,0,0,0
188,0,83,7,185,53.00249999999869,28,0,0,0
189,0,91,0,29,129.47209999999995,29,3,0,0
190,0,91,1,40,855.5304000000001,10,8,8,1
191,0,91,2,44,254.1597000000006,3,2,0,0
192,0,98,0,32,54.4208000000001,32,3,0,0
193,0,98,1,58,91.74559999999974,25,9,1,1
194,0,98,2,92,53.28410000000076,33,2,0,0
195,0,98,3,124,52.934799999999996,31,0,0,0
196,0,98,4,156,53.32080000000042,31,0,0,0
197,0,98,5,168,60.733000000000175,11,0,0,0
198,1,2,0,32,65.47560000000021,32,0,0,0
199,1,2,1,66,66.63910000000033,33,0,0,0
200,1,2,2,99,64.61259999999947,32,0,0,0
201,1,2,3,132,64.4955000000009,32,0,0,0
202,1,2,4,134,52.455800000000636,1,0,0,0
203,1,2,5,153,96.0021999999999,18,4,4,1
204,1,2,6,170,105.09749999999985,16,5,2,1
205,1,2,7,192,137.9973000000009,21,9,1,1
206,1,3,0,31,52.472099999999955,31,0,0,0
207,1,3,1,63,52.51310000000012,31,0,0,0
208,1,3,2,92,52.38969999999972,28,0,0,0
209,1,3,3,122,52.325700000000325,29,0,0,0
210,1,3,4,153,98.1872000000003,30,3,3,1
211,1,3,5,170,99.53359999999975,16,5,2,1
212,1,3,6,192,136.6885999999995,21,9,1,1
213,1,5,0,30,70.11950000000002,30,0,0,0
214,1,5,1,60,68.57830000000013,29,0,0,0
215,1,5,2,90,71.95580000000018,29,0,0,0
216,1,5,3,118,72.53160000000025,27,0,0,0
217,1,5,4,148,71.50829999999951,29,0,149,1
218,1,5,5,158,54.982200000000375,9,8,0,0
219,1,5,6,170,88.87339999999949,11,3,3,1
220,1,5,7,192,156.23309999999947,21,10,2,1
221,1,6,0,30,68.21510000000012,30,0,0,0
222,1,6,1,63,67.65189999999984,32,0,0,0
223,1,6,2,94,67.58399999999983,30,0,0,0
224,1,6,3,125,66.64460000000054,30,0,0,0
225,1,6,4,153,105.72119999999995,27,4,4,1
226,1,6,5,170,109.36189999999988,16,5,2,1
227,1,7,0,32,53.60349999999994,32,0,0,0
228,1,7,1,65,52.772599999999784,32,0,0,0
229,1,7,2,91,58.54329999999982,25,0,0,0
230,1,7,3,121,52.5028999999995,29,0,0,0
231,1,7,4,152,59.77399999999943,30,7,7,1
232,1,7,5,170,71.33860000000004,17,6,5,1
233,1,7,6,190,151.02520000000004,19,9,2,1
234,1,8,0,2,61.6807,2,0,0,0
235,1,8,1,32,53.44150000000013,29,0,0,0
236,1,8,2,63,52.983799999999974,30,0,0,0
237,1,8,3,92,53.13670000000002,28,0,0,0
238,1,8,4,121,53.057700000000295,28,0,0,0
239,1,8,5,155,61.25540000000001,33,7,7,1
240,1,8,6,170,85.04179999999997,14,3,2,1
241,1,8,7,192,143.01620000000003,21,9,1,1
242,1,9,0,31,52.4697000000001,31,0,0,0
243,1,9,1,64,52.379399999999805,32,0,0,0
244,1,9,2,95,51.89309999999978,30,0,0,0
245,1,9,3,125,51.63720000000012,29,0,0,0
246,1,9,4,153,97.47099999999955,27,3,3,1
247,1,10,0,32,65.86130000000003,32,0,0,0
248,1,10,1,65,797.8281000000002,32,0,0,0
249,1,10,2,95,65.51510000000053,29,0,0,0
250,1,10,3,117,65.29280000000017,21,0,0,0
251,1,10,4,137,84.08789999999954,19,6,6,1
252,1,10,5,156,81.33590000000095,18,7,5,1
253,1,10,6,161,133.16830000000027,4,4,10,1
254,1,10,7,176,165.1177000000007,14,4,2,1
255,1,11,0,30,66.33889999999997,30,0,0,0
256,1,11,1,62,67.58050000000003,31,0,0,0
257,1,11,2,94,66.62789999999995,31,0,0,0
258,1,11,3,124,66.32260000000042,29,0,0,0
259,1,11,4,153,100.58179999999993,28,4,4,1
260,1,11,5,170,109.61689999999999,16,5,2,1
261,1,11,6,192,140.2402000000002,21,9,1,1
262,1,12,0,31,51.977600000000166,31,0,0,0
263,1,12,1,62,53.57950000000028,30,0,0,0
264,1,12,2,94,51.910699999999906,31,0,0,0
265,1,12,3,127,52.56919999999991,32,0,0,0
266,1,12,4,129,52.77059999999983,1,0,0,0
267,1,12,5,153,80.91389999999956,23,4,4,1
268,1,12,6,170,84.5038999999997,16,5,2,1
269,1,12,7,192,143.21950000000106,21,9,1,1
270,1,14,0,30,67.0755999999999,30,0,0,0
271,1,14,1,63,67.73639999999978,32,0,0,0
272,1,14,2,93,67.67299999999977,29,0,0,0
273,1,14,3,122,64.60609999999997,28,0,0,0
274,1,14,4,153,94.80460000000039,30,4,4,1
275,1,14,5,170,108.09389999999985,16,5,2,1
276,1,14,6,192,155.02459999999883,21,10,2,1
277,1,14,7,193,164.07810000000063,0,0,3,1
278,1,15,0,29,70.67840000000001,29,0,0,0
279,1,15,1,40,367.44240000000013,10,0,0,0
280,1,15,2,44,779.7732999999998,3,0,0,0
281,1,16,0,30,69.00980000000004,30,0,0,0
282,1,16,1,61,67.99749999999995,30,0,0,0
283,1,16,2,92,68.4123999999997,30,0,0,0
284,1,16,3,120,67.28310000000056,27,0,0,0
285,1,16,4,153,96.39509999999973,32,4,4,1
286,1,16,5,170,105.5002000000004,16,5,2,1
287,1,16,6,192,143.5023000000001,21,9,1,1
288,1,17,0,30,70.3148000000001,30,0,0,0
289,1,17,1,61,68.45319999999992,30,0,0,0
290,1,17,2,92,66.51999999999998,30,0,0,0
291,1,17,3,122,66.3119000000006,29,0,0,0
292,1,17,4,152,109.94590000000062,29,4,4,1
293,1,17,5,172,84.14350000000013,19,8,5,1
294,1,17,6,192,159.45420000000013,19,9,2,1
295,1,18,0,30,72.19589999999994,30,0,0,0
296,1,18,1,60,70.24609999999984,29,0,0,0
297,1,18,2,91,71.13889999999992,30,0,0,0
298,1,18,3,122,69.14260000000013,30,0,0,0
299,1,18,4,154,88.92579999999998,31,6,6,1
300,1,18,5,171,79.6862000000001,16,5,4,1
301,1,18,6,192,166.89699999999903,20,10,2,1
302,1,19,0,31,54.072200000000066,31,0,0,0
303,1,19,1,62,55.315000000000055,30,0,0,0
304,1,19,2,91,52.94639999999981,28,0,0,0
305,1,19,3,120,52.79949999999917,28,0,0,0
306,1,19,4,153,89.08230000000003,32,4,4,1
307,1,19,5,170,92.0010000000002,16,5,2,1
308,1,19,6,192,141.27499999999964,21,9,1,1
309,1,19,7,194,56.79989999999998,1,0,0,0
310,1,20,0,29,53.70900000000006,29,0,0,0
311,1,20,1,62,53.16710000000012,32,0,0,0
312,1,20,2,94,52.604799999999614,31,0,0,0
313,1,20,3,115,53.831200000000536,20,0,0,0
314,1,20,4,145,52.98239999999987,29,0,0,0
315,1,20,5,170,100.22789999999986,24,10,2,1
316,1,21,0,30,53.285699999999906,30,0,0,0
317,1,21,1,62,52.93260000000009,31,0,0,0
318,1,21,2,94,52.08609999999999,31,0,0,0
319,1,21,3,124,51.898299999999836,29,0,0,0
320,1,21,4,147,53.10710000000017,22,0,0,0
321,1,21,5,156,96.09929999999986,8,7,7,1
322,1,21,6,170,81.65050000000065,13,2,2,1
323,1,21,7,192,142.4377000000004,21,9,1,1
324,1,22,0,27,64.83750000000009,27,0,0,0
325,1,22,1,58,65.61790000000019,30,0,0,0
326,1,22,2,88,67.46810000000005,29,0,0,0
327,1,22,3,118,68.03400000000056,29,0,0,0
328,1,22,4,148,64.61570000000029,29,0,0,0
329,1,22,5,170,94.8784999999998,21,10,2,1
330,1,22,6,192,145.45089999999982,21,9,1,1
331,1,25,0,30,54.05130000000008,30,0,0,0
332,1,25,1,62,53.41889999999967,31,0,0,0
333,1,25,2,93,52.83609999999999,30,0,0,0
334,1,25,3,123,52.95670000000064,29,0,0,0
335,1,25,4,153,99.14130000000023,29,3,3,1
336,1,25,5,170,99.84419999999955,16,5,2,1
337,1,25,6,192,137.04290000000037,21,9,1,1
338,1,26,0,30,54.18560000000002,30,0,0,0
339,1,26,1,63,54.64589999999998,32,0,0,0
340,1,26,2,94,53.118499999999585,30,0,0,0
341,1,26,3,124,53.071499999999105,29,0,0,0
342,1,26,4,153,87.29310000000078,28,4,4,1
343,1,26,5,170,97.1828000000005,16,5,2,1
344,1,26,6,192,139.07589999999982,21,9,1,1
345,1,27,0,30,52.79509999999982,30,0,0,0
346,1,27,1,63,52.5663999999997,32,0,0,0
347,1,27,2,94,53.30019999999968,30,0,0,0
348,1,27,3,125,52.30630000000019,30,0,0,0
349,1,27,4,153,94.38820000000032,27,4,4,1
350,1,27,5,170,97.53569999999945,16,5,2,1
351,1,28,0,31,53.112300000000005,31,0,0,0
352,1,28,1,63,52.99479999999994,31,0,0,0
353,1,28,2,94,51.88120000000026,30,0,0,0
354,1,28,3,124,52.42500000000018,29,0,0,0
355,1,28,4,153,98.52569999999923,28,3,3,1
356,1,28,5,170,100.51710000000003,16,5,2,1
357,1,28,6,192,134.90970000000016,21,9,1,1
358,1,33,0,29,72.97170000000006,29,0,0,0
359,1,33,1,60,68.63700000000017,30,0,0,0
360,1,33,2,91,69.66499999999996,30,0,0,0
361,1,33,3,120,69.21499999999924,28,0,0,0
362,1,33,4,154,82.92649999999958,33,5,5,1
363,1,33,5,170,100.60410000000047,15,4,2,1
364,1,33,6,192,152.2562999999991,21,10,2,1
365,1,34,0,30,54.16669999999999,30,0,0,0
366,1,34,1,63,53.444400000000314,32,0,0,0
367,1,34,2,94,53.190900000000056,30,0,0,0
368,1,34,3,124,53.1309999999994,29,0,0,0
369,1,34,4,153,94.06940000000031,28,4,4,1
370,1,34,5,170,97.46180000000004,16,5,2,1
371,1,34,6,192,138.48210000000108,21,9,1,1
372,1,41,0,27,71.5807000000002,27,0,0,0
373,1,41,1,56,69.5308,28,0,0,0
374,1,41,2,84,70.0327000000002,27,0,0,0
375,1,41,3,108,112.68589999999949,23,0,0,0
376,1,41,4,113,54.754399999999805,4,0,0,0
377,1,41,5,138,69.54259999999977,24,0,0,0
378,1,41,6,167,109.6228000000001,28,11,2,1
379,1,41,7,178,55.665499999999156,10,9,0,0
380,1,41,8,188,143.5041000000001,9,1,1,1
381,1,63,0,30,70.27129999999988,30,0,0,0
382,1,63,1,61,72.52769999999964,30,0,0,0
383,1,63,2,62,344.7278000000001,0,0,0,0
384,1,63,3,92,71.59619999999995,29,0,0,0
385,1,63,4,122,69.35329999999976,29,0,0,0
386,1,63,5,147,77.25930000000062,24,7,7,1
387,1,63,6,166,114.66640000000007,18,7,6,1
388,1,63,7,185,157.15389999999934,18,8,2,1
389,1,67,0,30,53.966499999999996,30,0,0,0
390,1,67,1,63,52.945900000000165,32,0,0,0
391,1,67,2,94,52.82250000000022,30,0,0,0
392,1,67,3,123,54.70499999999993,28,0,0,0
393,1,68,0,28,71.38259999999991,28,0,0,0
394,1,68,1,58,70.04710000000023,29,0,0,0
395,1,68,2,88,69.28610000000026,29,0,0,0
396,1,68,3,118,70.92029999999977,29,0,0,0
397,1,68,4,148,69.64359999999942,29,0,149,1
398,1,68,5,162,52.864700000000084,13,8,0,0
399,1,68,6,174,116.85710000000017,11,7,7,1
400,1,68,7,192,164.89749999999913,17,7,2,1
401,1,77,0,30,53.58269999999993,30,0,0,0
402,1,77,1,58,53.05119999999988,27,0,0,0
403,1,77,2,84,52.026900000000296,25,0,0,0
404,1,77,3,109,54.2528999999995,24,0,0,0
405,1,77,4,135,51.74539999999979,25,0,0,0
406,1,77,5,155,58.50880000000052,19,7,7,1
407,1,77,6,170,80.72969999999987,14,3,2,1
408,1,77,7,192,148.02370000000155,21,10,2,1
409,1,83,0,31,67.2183,31,0,0,0
410,1,83,1,63,72.96810000000005,31,0,0,0
411,1,83,2,94,68.4665,30,0,0,0
412,1,83,3,125,67.23229999999967,30,0,0,0
413,1,83,4,149,460.6772000000001,23,0,150,1
414,1,91,0,29,73.82929999999988,29,0,0,0
415,1,91,1,58,118.98520000000008,28,0,0,0
416,1,91,2,62,54.65039999999999,3,0,0,0
417,1,91,3,87,652.2499000000003,24,0,0,0
418,1,98,0,31,54.14770000000021,31,0,0,0
419,1,98,1,57,55.309499999999844,25,0,0,0
420,1,98,2,88,53.39760000000024,30,0,0,0
421,1,98,3,118,54.218700000000354,29,0,0,0
422,1,98,4,150,87.01959999999963,31,1,1,1
423,1,98,5,155,59.56049999999959,4,4,6,1
424,1,98,6,170,74.08579999999984,14,3,2,1
425,1,98,7,192,160.2559000000001,21,10,2,1
426,2,1,0,38,53.19860000000017,38,11,0,0
427,2,1,1,66,101.96529999999984,27,2,2,1
428,2,1,2,100,52.23069999999916,33,3,0,0
429,2,1,3,116,109.65620000000035,15,3,3,1
430,2,1,4,151,52.42450000000008,34,6,0,0
431,2,1,5,170,93.55799999999908,18,9,2,1
432,2,2,0,7,90.25029999999992,7,6,6,1
433,2,2,1,8,140.14970000000005,0,0,7,1
434,2,2,2,10,111.66430000000003,1,1,9,1
435,2,2,3,41,67.5978,30,1,0,0
436,2,2,4,66,111.93100000000004,24,3,3,1
437,2,2,5,99,64.0020999999997,32,3,0,0
438,2,2,6,116,122.10819999999967,16,3,3,1
439,2,2,7,151,65.1973999999991,34,6,0,0
440,2,2,8,170,104.21019999999953,18,9,2,1
441,2,3,0,37,52.94459999999981,37,11,0,0
442,2,3,1,66,104.29400000000032,28,2,2,1
443,2,3,2,101,52.664999999999964,34,3,0,0
444,2,3,3,116,107.88949999999932,14,3,3,1
