,eventid,carno,pit_id,lap_number,lap_time,lap_cnt,cautionlap_cnt,pit_oncaution_len,pit_oncaution
887,4,1,4,112,65.2461000000003,29,1,0,0
888,4,1,5,124,127.67959999999948,11,2,2,1
889,4,1,6,132,87.91889999999967,7,5,1,1
890,4,1,7,168,123.85809999999947,35,11,1,1
891,4,1,8,188,139.3123999999989,19,10,4,1
892,4,2,0,30,64.75679999999988,30,0,0,0
893,4,2,1,55,182.84230000000025,24,2,2,1
894,4,2,2,57,110.64139999999998,1,1,4,1
895,4,2,3,82,97.77760000000035,24,12,1,1
896,4,2,4,113,64.18880000000081,30,1,0,0
897,4,2,5,139,120.87369999999919,25,12,2,1
898,4,2,6,168,127.8833999999988,28,7,1,1
899,4,2,7,184,993.7428999999993,15,6,0,0
900,4,2,8,185,132.84070000000065,0,0,0,0
901,4,3,0,29,66.74260000000004,29,0,0,0
902,4,3,1,55,166.28330000000005,25,2,2,1
903,4,3,2,57,122.76999999999998,1,1,4,1
904,4,3,3,70,128.39539999999988,12,6,4,1
905,4,3,4,72,120.30780000000004,1,1,6,1
906,4,3,5,75,79.98320000000058,2,2,0,0
907,4,3,6,104,63.79319999999916,28,4,0,0
908,4,3,7,139,117.94520000000011,34,12,2,1
909,4,3,8,168,122.20340000000033,28,7,1,1
910,4,4,0,27,66.7355,27,0,0,0
911,4,4,1,55,194.0676000000003,27,3,3,1
912,4,4,2,57,110.16480000000047,1,1,5,1
913,4,5,0,29,54.11189999999988,29,0,0,0
914,4,5,1,55,178.66879999999992,25,2,2,1
915,4,5,2,57,97.88430000000017,1,1,4,1
916,4,5,3,69,110.1255000000001,11,5,3,1
917,4,5,4,82,85.51899999999932,12,6,1,1
918,4,5,5,113,53.0012999999999,30,1,0,0
919,4,5,6,139,105.92889999999989,25,12,2,1
920,4,5,7,168,110.6869999999999,28,7,1,1
921,4,7,0,29,67.30159999999978,29,0,0,0
922,4,7,1,55,169.6941999999999,25,2,2,1
923,4,7,2,57,114.09780000000046,1,1,4,1
924,4,7,3,82,98.66300000000047,24,12,1,1
925,4,7,4,113,64.91029999999955,30,1,0,0
926,4,7,5,139,116.89300000000003,25,12,2,1
927,4,7,6,146,143.5622999999996,6,5,3,1
928,4,7,7,168,146.3877999999986,21,1,1,1
929,4,8,0,31,54.09680000000003,31,0,0,0
930,4,8,1,54,147.35320000000002,22,2,2,1
931,4,8,2,58,64.90869999999995,3,3,6,1
932,4,8,3,69,110.82359999999971,10,4,3,1
933,4,8,4,105,53.296400000000176,35,8,0,0
934,4,8,5,124,119.36959999999999,18,2,2,1
935,4,8,6,166,53.13220000000001,41,16,0,0
936,4,9,0,29,55.488000000000056,29,0,0,0
937,4,10,0,28,53.81309999999985,28,0,0,0
938,4,10,1,55,165.39089999999987,26,2,2,1
939,4,10,2,57,100.35260000000017,1,1,4,1
940,4,10,3,82,88.10620000000017,24,12,1,1
941,4,10,4,113,52.65489999999954,30,1,0,0
942,4,10,5,139,106.54170000000067,25,12,2,1
943,4,10,6,168,112.42289999999957,28,7,1,1
944,4,11,0,27,69.46609999999987,27,0,0,0
945,4,11,1,41,68.08679999999981,13,0,0,0
946,4,11,2,52,155.99530000000004,10,2,2,1
947,4,11,3,54,175.1509000000001,1,1,4,1
948,4,11,4,67,130.27129999999988,12,6,4,1
949,4,11,5,80,111.53630000000067,12,6,2,1
950,4,11,6,98,68.78980000000047,17,0,0,0
951,4,11,7,116,77.22279999999955,17,0,117,1
952,4,11,8,120,126.04940000000079,3,3,121,1
953,4,11,9,128,109.51879999999983,7,5,2,1
954,4,11,10,135,111.23890000000029,6,3,3,1
955,4,11,11,154,67.79910000000018,18,5,0,0
956,4,11,12,164,105.96340000000055,9,4,4,1
957,4,11,13,175,124.55119999999988,10,2,2,1
958,4,12,0,30,53.29179999999997,30,0,0,0
959,4,12,1,55,167.28719999999976,24,2,2,1
960,4,12,2,57,99.84349999999995,1,1,4,1
961,4,12,3,69,109.79379999999992,11,5,3,1
962,4,12,4,105,53.14669999999933,35,8,0,0
963,4,12,5,139,106.70399999999972,33,12,2,1
964,4,12,6,168,112.26569999999992,28,7,1,1
965,4,14,0,28,67.75469999999996,28,0,0,0
966,4,14,1,54,146.34709999999995,25,2,2,1
967,4,14,2,58,78.33820000000014,3,3,6,1
968,4,14,3,82,96.84220000000005,23,11,1,1
969,4,14,4,112,68.34900000000016,29,1,0,0
970,4,14,5,140,78.05769999999939,27,14,4,1
971,4,14,6,146,118.33519999999953,5,4,3,1
972,4,14,7,168,120.07320000000072,21,1,1,1
973,4,15,0,29,55.86459999999988,29,0,0,0
974,4,15,1,55,170.98779999999988,25,2,2,1
975,4,15,2,57,98.26510000000007,1,1,4,1
976,4,15,3,82,87.79939999999988,24,12,1,1
977,4,15,4,114,53.94260000000031,31,1,0,0
978,4,15,5,132,81.19610000000011,17,8,1,1
979,4,15,6,149,62.7482,16,10,0,0
980,4,15,7,169,59.576600000000326,19,3,3,1
981,4,15,8,181,112.86909999999989,11,3,2,1
982,4,16,0,29,52.80919999999992,29,0,0,0
983,4,16,1,55,184.13740000000007,25,3,3,1
984,4,16,2,57,99.4693000000002,1,1,5,1
985,4,16,3,82,83.91820000000007,24,12,1,1
986,4,16,4,114,52.78369999999995,31,1,0,0
987,4,16,5,139,107.07240000000002,24,12,2,1
988,4,16,6,168,112.16090000000077,28,7,1,1
989,4,17,0,24,69.08960000000002,24,0,0,0
990,4,17,1,54,200.6217999999999,29,3,3,1
991,4,17,2,58,80.404,3,3,7,1
992,4,17,3,69,124.8757999999998,10,4,3,1
993,4,17,4,82,95.70880000000034,12,6,1,1
994,4,17,5,111,69.7444000000005,28,1,0,0
995,4,17,6,131,98.90350000000035,19,8,1,1
996,4,17,7,138,110.3831999999993,6,3,2,1
997,4,17,8,141,80.5599000000002,2,2,5,1
998,4,17,9,169,71.17119999999886,27,8,4,1
999,4,17,10,188,138.96309999999903,18,9,4,1
1000,4,18,0,30,68.20370000000003,30,0,0,0
1001,4,18,1,55,190.6302999999998,24,3,3,1
1002,4,18,2,57,110.20649999999978,1,1,5,1
1003,4,18,3,82,99.46050000000014,24,12,1,1
1004,4,18,4,114,66.2440000000006,31,1,0,0
1005,4,18,5,125,150.48649999999998,10,3,3,1
1006,4,18,6,127,128.03409999999985,1,1,5,1
1007,4,18,7,129,77.8716000000004,1,1,0,0
1008,4,18,8,132,83.58180000000084,2,2,2,1
1009,4,18,9,168,123.83079999999973,35,11,1,1
1010,4,19,0,29,68.32510000000002,29,0,0,0
1011,4,19,1,55,168.38360000000011,25,2,2,1
1012,4,19,2,56,191.66219999999976,0,0,3,1
1013,4,19,3,57,171.0636000000004,0,0,4,1
1014,4,19,4,59,104.5329999999999,1,1,6,1
1015,4,19,5,82,98.95460000000003,22,10,1,1
1016,4,19,6,114,66.91920000000027,31,1,0,0
1017,4,19,7,124,129.33240000000023,9,2,2,1
1018,4,19,8,166,64.35130000000026,41,16,167,1
1019,4,20,0,30,53.227499999999964,30,0,0,0
1020,4,20,1,55,149.61419999999998,24,2,2,1
1021,4,20,2,57,102.24010000000044,1,1,4,1
1022,4,20,3,82,87.53790000000026,24,12,1,1
1023,4,20,4,114,52.97739999999976,31,1,0,0
1024,4,20,5,139,106.02689999999984,24,12,2,1
1025,4,20,6,143,83.70930000000044,3,2,144,1
1026,4,20,7,146,109.59519999999975,2,2,147,1
1027,4,20,8,161,54.1900999999998,14,0,0,0
1028,4,20,9,169,58.57309999999961,7,3,3,1
1029,4,21,0,31,53.09299999999985,31,0,0,0
1030,4,21,1,55,161.31860000000006,23,2,2,1
1031,4,21,2,57,100.62419999999975,1,1,4,1
1032,4,21,3,82,86.79879999999957,24,12,1,1
1033,4,21,4,114,52.947799999999916,31,1,0,0
1034,4,21,5,124,117.74699999999939,9,2,2,1
1035,4,21,6,168,112.17469999999958,43,17,1,1
1036,4,21,7,191,52.63879999999881,22,10,0,0
1037,4,22,0,32,80.39649999999983,32,0,0,0
1038,4,22,1,55,195.8804,22,3,3,1
1039,4,22,2,57,107.27439999999979,1,1,5,1
1040,4,22,3,82,95.48350000000028,24,12,1,1
1041,4,22,4,114,64.51590000000033,31,1,0,0
1042,4,22,5,139,116.50480000000061,24,12,2,1
1043,4,22,6,168,122.5617999999995,28,7,1,1
1044,4,24,0,28,65.28679999999986,28,0,0,0
1045,4,24,1,55,186.67360000000008,26,3,3,1
1046,4,24,2,57,109.36819999999989,1,1,5,1
1047,4,24,3,82,94.33149999999932,24,12,1,1
1048,4,24,4,114,65.64489999999932,31,1,0,0
1049,4,26,0,30,52.81209999999987,30,0,0,0
1050,4,26,1,55,148.31140000000005,24,2,2,1
1051,4,26,2,57,102.25690000000031,1,1,4,1
1052,4,26,3,82,87.88879999999972,24,12,1,1
1053,4,26,4,113,52.978799999999865,30,1,0,0
1054,4,26,5,139,107.50200000000041,25,12,2,1
1055,4,26,6,168,112.12389999999868,28,7,1,1
1056,4,27,0,29,55.76499999999987,29,0,0,0
1057,4,27,1,55,166.6859999999997,25,2,2,1
1058,4,27,2,57,100.79790000000003,1,1,4,1
1059,4,27,3,82,86.32639999999992,24,12,1,1
1060,4,27,4,113,53.495200000000295,30,1,0,0
1061,4,27,5,124,117.42010000000028,10,2,2,1
1062,4,27,6,168,112.33569999999963,43,17,1,1
1063,4,28,0,30,53.34979999999996,30,0,0,0
1064,4,28,1,55,158.5612000000001,24,2,2,1
1065,4,28,2,57,101.28420000000006,1,1,4,1
1066,4,28,3,82,89.41550000000007,24,12,1,1
1067,4,28,4,113,52.05839999999989,30,1,0,0
1068,4,29,0,30,52.64429999999993,30,0,0,0
1069,4,29,1,55,144.6854000000003,24,2,2,1
1070,4,29,2,57,103.69440000000031,1,1,4,1
1071,4,29,3,82,88.96159999999963,24,12,1,1
1072,4,29,4,113,52.0663999999997,30,1,0,0
1073,4,29,5,139,107.47609999999986,25,12,2,1
1074,4,29,6,168,112.25460000000021,28,7,1,1
1075,4,40,0,28,125.61650000000009,28,0,0,0
1076,4,40,1,34,54.367300000000114,5,0,0,0
1077,4,40,2,52,153.92869999999994,17,2,2,1
1078,4,40,3,56,77.92310000000043,3,3,6,1
1079,4,40,4,67,149.14199999999983,10,4,3,1
1080,4,40,5,72,107.9380000000001,4,4,8,1
1081,4,40,6,81,112.47019999999975,8,2,2,1
1082,4,40,7,108,262.5721999999996,26,0,0,0
1083,4,40,8,117,129.65400000000045,8,3,3,1
1084,4,40,9,125,104.8756000000003,7,5,1,1
1085,4,40,10,133,112.85319999999956,7,4,3,1
1086,4,40,11,134,317.2909000000009,0,0,4,1
1087,4,44,0,28,131.64280000000008,28,0,0,0
1088,4,44,1,53,205.92380000000003,24,3,3,1
1089,4,44,2,55,112.35040000000026,1,1,5,1
1090,4,44,3,68,138.40440000000035,12,6,4,1
1091,4,44,4,98,77.29939999999988,29,7,0,0
1092,4,50,0,30,67.25790000000006,30,0,0,0
1093,4,50,1,55,196.89620000000014,24,3,3,1
1094,4,50,2,57,110.48779999999988,1,1,5,1
1095,4,63,0,29,71.40829999999983,29,0,0,0
1096,4,63,1,54,151.8831,24,2,2,1
1097,4,63,2,58,83.51909999999998,3,3,6,1
1098,4,63,3,69,132.30229999999983,10,4,3,1
1099,4,63,4,82,95.62920000000031,12,6,1,1
1100,4,63,5,113,99.48359999999957,30,1,0,0
1101,4,63,6,123,135.13450000000012,9,2,2,1
1102,4,63,7,131,97.18079999999918,7,5,1,1
1103,4,63,8,132,94.23880000000099,0,0,2,1
1104,4,63,9,134,54.355099999999766,1,0,0,0
1105,4,63,10,144,128.73010000000068,9,8,3,1
1106,4,63,11,168,75.60170000000107,23,3,3,1
1107,4,63,12,187,144.79399999999987,18,9,4,1
1108,4,77,0,32,153.09379999999987,32,0,0,0
1109,4,77,1,34,57.262100000000146,1,0,0,0
1110,4,83,0,31,54.15910000000008,31,0,0,0
1111,4,83,1,55,185.837,23,3,3,1
1112,4,83,2,57,98.88009999999986,1,1,5,1
1113,4,83,3,82,85.47920000000067,24,12,1,1
1114,4,83,4,108,54.77680000000055,25,1,0,0
1115,4,83,5,124,116.42119999999977,15,2,2,1
1116,4,88,0,30,66.30670000000009,30,0,0,0
1117,4,88,1,55,201.52250000000004,24,3,3,1
1118,4,88,2,57,108.08629999999994,1,1,5,1
1119,4,88,3,82,96.2536,24,12,1,1
1120,4,88,4,113,69.09859999999935,30,1,0,0
1121,4,88,5,139,116.09349999999995,25,13,2,1
1122,4,88,6,168,127.31259999999929,28,7,1,1
1123,4,88,7,170,113.90880000000107,1,1,3,1
1124,4,98,0,29,54.84539999999993,29,0,0,0
1125,4,98,1,55,147.60559999999987,25,2,2,1
1126,4,98,2,57,102.67359999999962,1,1,4,1
1127,4,98,3,82,89.46900000000005,24,12,1,1
1128,4,98,4,112,52.508600000000115,29,1,0,0
1129,4,98,5,139,107.1951999999992,26,12,2,1
1130,4,98,6,168,110.95919999999933,28,7,1,1
1131,5,1,0,32,55.32029999999986,32,0,0,0
1132,5,1,1,50,118.29439999999977,17,2,2,1
1133,5,1,2,70,116.6221999999998,19,11,2,1
1134,5,1,3,101,53.66730000000098,30,2,0,0
1135,5,1,4,135,53.0640999999996,33,0,0,0
1136,5,1,5,170,53.48769999999968,34,21,0,0
1137,5,3,0,31,55.3143,31,0,0,0
1138,5,3,1,50,117.7799,18,2,2,1
1139,5,3,2,94,53.546299999999974,43,14,0,0
1140,5,3,3,128,54.07290000000103,33,0,0,0
1141,5,3,4,146,378.9454000000005,17,6,147,1
1142,5,4,0,33,53.84360000000015,33,0,0,0
1143,5,4,1,50,111.63979999999992,16,3,3,1
1144,5,4,2,93,54.778300000000854,42,14,0,0
1145,5,4,3,127,54.3729000000003,33,0,0,0
1146,5,4,4,172,54.381099999998696,44,21,0,0
1147,5,6,0,33,65.42650000000003,33,0,0,0
1148,5,6,1,50,121.61609999999973,16,3,3,1
1149,5,6,2,70,123.95389999999998,19,11,2,1
1150,5,6,3,106,64.29489999999987,35,2,0,0
1151,5,6,4,137,66.82960000000094,30,0,0,0
1152,5,6,5,180,63.05999999999949,42,21,0,0
1153,5,6,6,191,124.02199999999903,10,3,3,1
1154,5,7,0,36,71.49680000000012,36,0,0,0
1155,5,7,1,53,127.08759999999984,16,7,7,1
1156,5,7,2,60,118.7171000000003,6,3,2,1
1157,5,7,3,89,75.62830000000031,28,7,0,0
1158,5,7,4,96,74.0652,6,0,0,0
1159,5,7,5,107,86.22689999999966,10,0,0,0
1160,5,7,6,120,81.67450000000008,12,0,0,0
1161,5,7,7,138,177.15000000000055,17,5,5,1
1162,5,7,8,180,83.35210000000006,41,15,0,0
1163,5,7,9,185,118.07060000000092,4,4,4,1
1164,5,9,0,32,55.841499999999996,32,0,0,0
1165,5,9,1,50,111.4340000000002,17,3,3,1
1166,5,9,2,95,53.55119999999988,44,14,0,0
1167,5,9,3,130,53.59259999999995,34,0,0,0
1168,5,9,4,160,92.79640000000109,29,20,6,1
1169,5,10,0,34,67.29809999999998,34,0,0,0
1170,5,10,1,53,125.47469999999976,18,6,6,1
1171,5,12,0,32,56.16520000000014,32,0,0,0
1172,5,12,1,50,116.16040000000021,17,2,2,1
1173,5,12,2,94,52.474600000000464,43,14,0,0
1174,5,12,3,129,53.474600000000464,34,0,0,0
1175,5,12,4,171,52.42209999999977,41,20,0,0
1176,5,13,0,29,55.34170000000017,29,0,0,0
1177,5,13,1,50,110.81060000000025,20,3,3,1
1178,5,14,0,30,55.55539999999996,30,0,0,0
1179,5,14,1,50,118.72370000000001,19,2,2,1
1180,5,14,2,90,55.19759999999951,39,14,0,0
1181,5,14,3,98,57.65549999999985,7,0,0,0
1182,5,14,4,130,54.47860000000037,31,0,0,0
1183,5,14,5,143,75.7493000000004,12,5,5,1
1184,5,14,6,172,54.17569999999978,28,15,0,0
1185,5,15,0,35,65.72739999999999,35,0,0,0
1186,5,15,1,50,122.82639999999992,14,3,3,1
1187,5,15,2,70,123.6239999999998,19,11,2,1
1188,5,15,3,106,65.94769999999971,35,2,0,0
1189,5,15,4,138,66.49150000000009,31,0,139,1
1190,5,15,5,173,63.93000000000029,34,20,0,0
1191,5,17,0,34,76.4384,34,0,0,0
1192,5,17,1,53,127.45000000000027,18,7,7,1
1193,5,17,2,70,125.18080000000009,16,8,2,1
1194,5,17,3,103,70.77820000000065,32,2,0,0
1195,5,17,4,136,69.4364000000005,32,0,0,0
1196,5,17,5,140,120.36999999999989,3,3,3,1
1197,5,17,6,142,123.65729999999985,1,1,5,1
1198,5,17,7,187,68.57569999999942,44,15,188,1
1199,5,17,8,191,118.37119999999959,3,3,192,1
1200,5,18,0,32,56.71060000000011,32,0,0,0
1201,5,18,1,50,111.32760000000007,17,3,3,1
1202,5,18,2,97,53.09009999999944,46,14,0,0
1203,5,18,3,133,53.80320000000029,35,0,0,0
1204,5,19,0,34,56.630499999999984,34,0,0,0
1205,5,19,1,70,114.44700000000012,35,15,2,1
1206,5,19,2,108,55.18469999999979,37,2,0,0
1207,5,19,3,141,119.31780000000072,32,2,2,1
1208,5,19,4,152,95.61200000000008,10,9,6,1
1209,5,19,5,197,55.261499999998705,44,12,0,0
1210,5,20,0,31,57.055900000000065,31,0,0,0
1211,5,20,1,50,120.08269999999993,18,2,2,1
1212,5,20,2,92,53.94980000000032,41,14,0,0
1213,5,20,3,127,53.9338000000007,34,0,0,0
1214,5,20,4,173,52.65760000000046,45,20,0,0
1215,5,21,0,34,54.70670000000018,34,0,0,0
1216,5,21,1,50,114.80459999999994,15,2,2,1
1217,5,21,2,94,55.55330000000049,43,14,0,0
1218,5,21,3,96,54.23559999999998,1,0,0,0
1219,5,21,4,129,53.620599999999286,32,0,0,0
1220,5,21,5,177,54.1872000000003,47,20,0,0
1221,5,21,6,190,112.75430000000051,12,3,3,1
1222,5,21,7,191,120.6265999999996,0,0,4,1
1223,5,22,0,31,57.54179999999997,31,0,0,0
1224,5,22,1,50,117.97340000000031,18,2,2,1
1225,5,22,2,93,53.041299999999865,42,14,0,0
1226,5,22,3,128,52.33510000000024,34,0,0,0
1227,5,22,4,175,52.33170000000064,46,20,0,0
1228,5,23,0,31,53.81280000000015,31,0,0,0
1229,5,23,1,50,110.80070000000023,18,3,3,1
1230,5,23,2,91,53.95809999999983,40,14,0,0
1231,5,23,3,121,53.64460000000054,29,0,0,0
1232,5,23,4,141,117.16660000000047,19,3,3,1
1233,5,23,5,157,105.21830000000045,15,13,3,1
1234,5,23,6,160,86.67909999999938,2,2,6,1
1235,5,23,7,195,53.09810000000107,34,5,0,0
1236,5,24,0,32,66.32199999999989,32,0,0,0
1237,5,24,1,50,123.50319999999965,17,3,3,1
1238,5,24,2,93,66.23580000000038,42,14,0,0
1239,5,24,3,125,64.53049999999985,31,0,0,0
1240,5,25,0,34,68.92540000000008,34,0,0,0
1241,5,25,1,50,123.10850000000028,15,3,3,1
1242,5,25,2,70,123.4076,19,11,2,1
1243,5,25,3,106,67.34929999999986,35,2,0,0
1244,5,25,4,141,187.34929999999986,34,2,2,1
1245,5,25,5,157,122.26130000000012,15,13,3,1
1246,5,25,6,196,59.46849999999904,38,7,0,0
1247,5,26,0,31,69.02260000000001,31,0,0,0
1248,5,26,1,53,127.21280000000024,21,6,6,1
1249,5,26,2,54,105.8114999999998,0,0,7,1
1250,5,26,3,70,123.3099000000002,15,7,2,1
1251,5,26,4,101,73.15470000000005,30,2,0,0
1252,5,26,5,134,79.3176999999996,32,0,0,0
1253,5,26,6,150,105.80290000000059,15,12,5,1
1254,5,26,7,156,112.59150000000045,5,4,3,1
1255,5,26,8,180,68.13190000000031,23,3,0,0
1256,5,26,9,190,119.03969999999936,9,3,3,1
1257,5,27,0,34,67.04579999999987,34,0,0,0
1258,5,27,1,50,122.76879999999983,15,3,3,1
1259,5,27,2,95,67.41969999999947,44,14,0,0
1260,5,27,3,130,66.15599999999995,34,0,0,0
1261,5,27,4,174,63.95839999999953,43,21,0,0
1262,5,28,0,32,66.3121000000001,32,0,0,0
1263,5,28,1,50,121.55060000000003,17,3,3,1
1264,5,28,2,94,64.47580000000016,43,14,0,0
1265,5,28,3,130,64.02059999999983,35,0,0,0
1266,5,28,4,172,63.661699999998746,41,20,0,0
1267,5,29,0,34,68.96309999999994,34,0,0,0
1268,5,29,1,50,123.28940000000011,15,3,3,1
1269,5,29,2,70,125.26260000000002,19,11,2,1
1270,5,29,3,106,65.66339999999946,35,2,0,0
1271,5,29,4,141,134.01319999999942,34,2,2,1
1272,5,29,5,176,65.9327000000012,34,17,0,0
1273,5,30,0,33,54.809999999999945,33,0,0,0
1274,5,32,0,34,102.78579999999988,34,0,0,0
1275,5,32,1,35,69.5476000000001,0,0,0,0
1276,5,32,2,52,126.51600000000008,16,7,7,1
1277,5,32,3,60,116.51080000000002,7,4,3,1
1278,5,32,4,98,68.41989999999987,37,6,0,0
1279,5,32,5,110,368.7690999999995,11,0,0,0
1280,5,33,0,31,70.61329999999998,31,0,0,0
1281,5,33,1,46,429.05770000000007,14,0,47,1
1282,5,59,0,30,60.04520000000002,30,0,0,0
1283,5,59,1,53,113.32810000000018,22,7,7,1
1284,5,59,2,60,111.42509999999993,6,3,2,1
1285,5,59,3,62,98.2461000000003,1,1,4,1
1286,5,59,4,98,57.01230000000032,35,5,0,0
1287,5,59,5,129,55.05169999999998,30,0,0,0
1288,5,59,6,156,106.26109999999971,26,16,3,1
1289,5,59,7,158,101.86219999999958,1,1,5,1
1290,5,59,8,190,116.91090000000077,31,4,3,1
1291,5,59,9,196,54.96340000000055,5,1,0,0
1292,5,60,0,34,66.66160000000013,34,0,0,0
1293,5,60,1,53,127.53240000000005,18,6,6,1
1294,5,60,2,96,66.72929999999997,42,11,0,0
1295,5,60,3,131,67.58559999999943,34,0,0,0
1296,5,60,4,158,113.55329999999958,26,18,4,1
1297,5,60,5,196,60.46150000000125,37,7,0,0
1298,5,64,0,34,67.2971,34,0,0,0
1299,5,64,1,53,126.04269999999997,18,6,6,1
1300,5,64,2,96,66.35670000000027,42,11,0,0
1301,5,64,3,131,66.95679999999993,34,0,0,0
1302,5,64,4,157,150.95230000000083,25,17,3,1
1303,5,64,5,197,60.30169999999998,39,7,0,0
1304,5,66,0,33,69.11890000000017,33,0,0,0
1305,5,66,1,53,125.30469999999968,19,7,7,1
1306,5,66,2,70,123.66679999999997,16,8,2,1
1307,5,66,3,104,64.93339999999989,33,2,0,0
1308,5,66,4,136,65.9407999999994,31,0,0,0
1309,5,66,5,168,64.50400000000081,31,21,0,0
1310,5,88,0,32,67.51440000000002,32,0,0,0
1311,5,88,1,50,123.0612000000001,17,3,3,1
1312,5,88,2,60,120.1532000000002,9,6,2,1
1313,5,88,3,93,67.8118000000004,32,7,0,0
1314,5,88,4,124,65.5636999999997,30,0,0,0
1315,5,88,5,141,118.40309999999954,16,3,3,1
1316,5,88,6,171,65.64379999999983,29,17,0,0
1317,5,88,7,191,124.28080000000045,19,3,3,1
1318,5,98,0,32,55.33279999999991,32,0,0,0
1319,5,98,1,50,111.43029999999999,17,3,3,1
1320,5,98,2,92,54.418799999999464,41,14,0,0
1321,5,98,3,125,54.60620000000017,32,0,0,0
1322,5,98,4,170,53.54999999999927,44,20,0,0
