pred: acc=0.5170068027210885, mae=4.959183673469388,4.959183673469388, rmse=48.55102040816327,r2=-0.8426054396200766, acc_naive=0.1360544217687075, mae_naive=4.625850340136054
pred: acc=0.527027027027027, mae=5.0608108108108105,5.0608108108108105, rmse=47.939189189189186,r2=-0.9360512710833153, acc_naive=0.13513513513513514, mae_naive=4.614864864864865
pred: acc=0.527027027027027, mae=5.277027027027027,5.277027027027027, rmse=53.08783783783784,r2=-1.0125512295081966, acc_naive=0.13513513513513514, mae_naive=4.614864864864865
pred: acc=0.5337837837837838, mae=5.1824324324324325,5.1824324324324325, rmse=52.979729729729726,r2=-0.7917747473998862, acc_naive=0.13513513513513514, mae_naive=4.614864864864865
pred: acc=0.5135135135135135, mae=5.101351351351352,5.101351351351352, rmse=50.695945945945944,r2=-0.8976628774155617, acc_naive=0.13513513513513514, mae_naive=4.614864864864865
pred: acc=0.5608108108108109, mae=5.27027027027027,5.27027027027027, rmse=52.027027027027025,r2=-0.8171410165848403, acc_naive=0.13513513513513514, mae_naive=4.614864864864865
pred: acc=0.5405405405405406, mae=5.0675675675675675,5.0675675675675675, rmse=51.270270270270274,r2=-1.0229600154195615, acc_naive=0.13513513513513514, mae_naive=4.614864864864865
pred: acc=0.5067567567567568, mae=5.054054054054054,5.054054054054054, rmse=49.067567567567565,r2=-1.054349342757913, acc_naive=0.13513513513513514, mae_naive=4.614864864864865
pred: acc=0.5436241610738255, mae=5.033557046979865,5.033557046979865, rmse=51.97315436241611,r2=-0.9154379662615082, acc_naive=0.1342281879194631, mae_naive=4.590604026845638
pred: acc=0.5202702702702703, mae=5.033783783783784,5.033783783783784, rmse=49.898648648648646,r2=-0.8510778110477326, acc_naive=0.13513513513513514, mae_naive=4.614864864864865
pred: acc=0.5472972972972973, mae=5.216216216216216,5.216216216216216, rmse=53.28378378378378,r2=-1.0367481916462347, acc_naive=0.13513513513513514, mae_naive=4.614864864864865
pred: acc=0.5472972972972973, mae=5.054054054054054,5.054054054054054, rmse=50.7027027027027,r2=-0.9651660918818203, acc_naive=0.13513513513513514, mae_naive=4.614864864864865
pred: acc=0.5405405405405406, mae=4.945945945945946,4.945945945945946, rmse=49.58108108108108,r2=-0.9750666979469582, acc_naive=0.13513513513513514, mae_naive=4.614864864864865
pred: acc=0.5202702702702703, mae=5.047297297297297,5.047297297297297, rmse=51.763513513513516,r2=-0.9086856688820206, acc_naive=0.13513513513513514, mae_naive=4.614864864864865
pred: acc=0.527027027027027, mae=5.216216216216216,5.216216216216216, rmse=51.986486486486484,r2=-0.8063926621921098, acc_naive=0.13513513513513514, mae_naive=4.614864864864865
pred: acc=0.5405405405405406, mae=5.141891891891892,5.141891891891892, rmse=51.42567567567568,r2=-0.9624728215420637, acc_naive=0.13513513513513514, mae_naive=4.614864864864865
pred: acc=0.5570469798657718, mae=4.926174496644295,4.926174496644295, rmse=50.147651006711406,r2=-0.813674957481608, acc_naive=0.1342281879194631, mae_naive=4.590604026845638
pred: acc=0.5202702702702703, mae=5.121621621621622,5.121621621621622, rmse=50.78378378378378,r2=-0.8080375791364276, acc_naive=0.13513513513513514, mae_naive=4.614864864864865
pred: acc=0.5337837837837838, mae=5.135135135135135,5.135135135135135, rmse=52.810810810810814,r2=-0.7229115747174202, acc_naive=0.13513513513513514, mae_naive=4.614864864864865
pred: acc=0.5, mae=5.216216216216216,5.216216216216216, rmse=52.351351351351354,r2=-0.9330457459487433, acc_naive=0.13513513513513514, mae_naive=4.614864864864865
pred: acc=0.5337837837837838, mae=5.202702702702703,5.202702702702703, rmse=51.62162162162162,r2=-0.9187022220713879, acc_naive=0.13513513513513514, mae_naive=4.614864864864865
pred: acc=0.5540540540540541, mae=5.304054054054054,5.304054054054054, rmse=54.8445945945946,r2=-1.1128354848921878, acc_naive=0.13513513513513514, mae_naive=4.614864864864865
pred: acc=0.5472972972972973, mae=5.0,5.0, rmse=48.28378378378378,r2=-0.9692584986007124, acc_naive=0.13513513513513514, mae_naive=4.614864864864865
pred: acc=0.5540540540540541, mae=5.0675675675675675,5.0675675675675675, rmse=50.2972972972973,r2=-0.7180881506698706, acc_naive=0.13513513513513514, mae_naive=4.614864864864865
pred: acc=0.5, mae=5.202702702702703,5.202702702702703, rmse=50.648648648648646,r2=-0.7877213082789882, acc_naive=0.13513513513513514, mae_naive=4.614864864864865
pred: acc=0.4864864864864865, mae=5.3108108108108105,5.3108108108108105, rmse=52.13513513513514,r2=-1.123994933516352, acc_naive=0.13513513513513514, mae_naive=4.614864864864865
pred: acc=0.5067567567567568, mae=5.297297297297297,5.297297297297297, rmse=52.16216216216216,r2=-0.9362699823584144, acc_naive=0.13513513513513514, mae_naive=4.614864864864865
pred: acc=0.5472972972972973, mae=5.081081081081081,5.081081081081081, rmse=50.9054054054054,r2=-0.9243966801226748, acc_naive=0.13513513513513514, mae_naive=4.614864864864865
pred: acc=0.5135135135135135, mae=5.155405405405405,5.155405405405405, rmse=51.12837837837838,r2=-0.8484000237669256, acc_naive=0.13513513513513514, mae_naive=4.614864864864865
pred: acc=0.5135135135135135, mae=5.074324324324325,5.074324324324325, rmse=50.49324324324324,r2=-0.9789367458238503, acc_naive=0.13513513513513514, mae_naive=4.614864864864865
pred: acc=0.5472972972972973, mae=5.101351351351352,5.101351351351352, rmse=51.33108108108108,r2=-0.9974772956609483, acc_naive=0.13513513513513514, mae_naive=4.614864864864865
pred: acc=0.527027027027027, mae=5.047297297297297,5.047297297297297, rmse=49.979729729729726,r2=-1.0184596549969394, acc_naive=0.13513513513513514, mae_naive=4.614864864864865
pred: acc=0.5337837837837838, mae=5.22972972972973,5.22972972972973, rmse=52.21621621621622,r2=-0.8421960541765521, acc_naive=0.13513513513513514, mae_naive=4.614864864864865
pred: acc=0.5608108108108109, mae=5.081081081081081,5.081081081081081, rmse=51.62162162162162,r2=-0.8448235073378849, acc_naive=0.13513513513513514, mae_naive=4.614864864864865
pred: acc=0.527027027027027, mae=5.195945945945946,5.195945945945946, rmse=52.020270270270274,r2=-0.8616549903278092, acc_naive=0.13513513513513514, mae_naive=4.614864864864865
pred: acc=0.5135135135135135, mae=5.087837837837838,5.087837837837838, rmse=49.92567567567568,r2=-0.8095909451945988, acc_naive=0.13513513513513514, mae_naive=4.614864864864865
pred: acc=0.5540540540540541, mae=5.0608108108108105,5.0608108108108105, rmse=50.70945945945946,r2=-0.7801575752136363, acc_naive=0.13513513513513514, mae_naive=4.614864864864865
pred: acc=0.5405405405405406, mae=5.0675675675675675,5.0675675675675675, rmse=50.83783783783784,r2=-0.8279553300425655, acc_naive=0.13513513513513514, mae_naive=4.614864864864865
pred: acc=0.5067567567567568, mae=5.04054054054054,5.04054054054054, rmse=50.891891891891895,r2=-0.862976153271509, acc_naive=0.13513513513513514, mae_naive=4.614864864864865
pred: acc=0.527027027027027, mae=4.993243243243243,4.993243243243243, rmse=48.49324324324324,r2=-0.9654572638185748, acc_naive=0.13513513513513514, mae_naive=4.614864864864865
pred: acc=0.5067567567567568, mae=5.02027027027027,5.02027027027027, rmse=49.777027027027025,r2=-1.008836318077972, acc_naive=0.13513513513513514, mae_naive=4.614864864864865
pred: acc=0.5067567567567568, mae=5.22972972972973,5.22972972972973, rmse=51.4054054054054,r2=-1.0727688424912607, acc_naive=0.13513513513513514, mae_naive=4.614864864864865
pred: acc=0.5337837837837838, mae=5.074324324324325,5.074324324324325, rmse=51.38513513513514,r2=-0.9009032136029238, acc_naive=0.13513513513513514, mae_naive=4.614864864864865
pred: acc=0.5, mae=5.162162162162162,5.162162162162162, rmse=53.567567567567565,r2=-0.9419698346416685, acc_naive=0.13513513513513514, mae_naive=4.614864864864865
pred: acc=0.5608108108108109, mae=5.243243243243243,5.243243243243243, rmse=53.472972972972975,r2=-0.8073539600561062, acc_naive=0.13513513513513514, mae_naive=4.614864864864865
pred: acc=0.5067567567567568, mae=5.148648648648648,5.148648648648648, rmse=52.432432432432435,r2=-0.9344482641877447, acc_naive=0.13513513513513514, mae_naive=4.614864864864865
pred: acc=0.5405405405405406, mae=5.094594594594595,5.094594594594595, rmse=50.82432432432432,r2=-0.9373002020384833, acc_naive=0.13513513513513514, mae_naive=4.614864864864865
pred: acc=0.527027027027027, mae=5.1824324324324325,5.1824324324324325, rmse=52.277027027027025,r2=-0.9930864506965762, acc_naive=0.13513513513513514, mae_naive=4.614864864864865
pred: acc=0.5067567567567568, mae=5.013513513513513,5.013513513513513, rmse=49.82432432432432,r2=-0.8692047223730386, acc_naive=0.13513513513513514, mae_naive=4.614864864864865
pred: acc=0.5405405405405406, mae=5.1891891891891895,5.1891891891891895, rmse=52.432432432432435,r2=-0.9680480085269285, acc_naive=0.13513513513513514, mae_naive=4.614864864864865
[ 0.52897518  5.12040533 51.20546354 -0.91274173]
/N/u/pengb/hpda/indycar/predictor/src/indycar/model/stint_simulator.py:196: SettingWithCopyWarning:
A value is trying to be set on a copy of a slice from a DataFrame

See the caveats in the documentation: http://pandas.pydata.org/pandas-docs/stable/user_guide/indexing.html#returning-a-view-versus-a-copy
  uni_ds['rank_diff'][mask] = 0
/N/u/pengb/hpda/indycar/predictor/src/indycar/model/stint_simulator.py:200: SettingWithCopyWarning:
A value is trying to be set on a copy of a slice from a DataFrame

See the caveats in the documentation: http://pandas.pydata.org/pandas-docs/stable/user_guide/indexing.html#returning-a-view-versus-a-copy
  uni_ds['time_diff'][mask] = 0
init: load dataset with 7 races, 58 cars
predicting model=oracle, plen=2
INFO:root:Using GPU
loading model...done!, ctx:gpu(0)
pred: acc=0.5510204081632653, mae=5.136054421768708,5.136054421768708, rmse=52.034013605442176,r2=-0.9892769694567896, acc_naive=0.1360544217687075, mae_naive=4.625850340136054
pred: acc=0.5337837837837838, mae=5.108108108108108,5.108108108108108, rmse=52.027027027027025,r2=-0.9272039139353621, acc_naive=0.13513513513513514, mae_naive=4.614864864864865
pred: acc=0.5608108108108109, mae=5.094594594594595,5.094594594594595, rmse=52.78378378378378,r2=-0.7350334873516404, acc_naive=0.13513513513513514, mae_naive=4.614864864864865
pred: acc=0.5202702702702703, mae=5.297297297297297,5.297297297297297, rmse=53.63513513513514,r2=-0.8520677690354086, acc_naive=0.13513513513513514, mae_naive=4.614864864864865
pred: acc=0.5540540540540541, mae=5.0608108108108105,5.0608108108108105, rmse=49.722972972972975,r2=-0.7312541726275632, acc_naive=0.13513513513513514, mae_naive=4.614864864864865
pred: acc=0.527027027027027, mae=5.135135135135135,5.135135135135135, rmse=51.36486486486486,r2=-0.7778887436850832, acc_naive=0.13513513513513514, mae_naive=4.614864864864865
pred: acc=0.527027027027027, mae=5.20945945945946,5.20945945945946, rmse=53.07432432432432,r2=-0.9694454232510235, acc_naive=0.13513513513513514, mae_naive=4.614864864864865
pred: acc=0.5503355704697986, mae=5.080536912751678,5.080536912751678, rmse=49.51006711409396,r2=-0.8866360000686566, acc_naive=0.1342281879194631, mae_naive=4.590604026845638
pred: acc=0.5743243243243243, mae=5.101351351351352,5.101351351351352, rmse=51.6554054054054,r2=-1.005452044694005, acc_naive=0.13513513513513514, mae_naive=4.614864864864865
pred: acc=0.4797297297297297, mae=5.3175675675675675,5.3175675675675675, rmse=55.41216216216216,r2=-0.9127395360564801, acc_naive=0.13513513513513514, mae_naive=4.614864864864865
pred: acc=0.5405405405405406, mae=5.054054054054054,5.054054054054054, rmse=50.33783783783784,r2=-0.9079458521298702, acc_naive=0.13513513513513514, mae_naive=4.614864864864865
pred: acc=0.5472972972972973, mae=5.141891891891892,5.141891891891892, rmse=51.62837837837838,r2=-0.9794366611354997, acc_naive=0.13513513513513514, mae_naive=4.614864864864865
pred: acc=0.4797297297297297, mae=5.331081081081081,5.331081081081081, rmse=54.49324324324324,r2=-1.0052347577160594, acc_naive=0.13513513513513514, mae_naive=4.614864864864865
pred: acc=0.527027027027027, mae=5.175675675675675,5.175675675675675, rmse=51.33783783783784,r2=-0.8504536022419291, acc_naive=0.13513513513513514, mae_naive=4.614864864864865
pred: acc=0.5337837837837838, mae=5.054054054054054,5.054054054054054, rmse=51.972972972972975,r2=-1.0413610077554134, acc_naive=0.13513513513513514, mae_naive=4.614864864864865
pred: acc=0.5472972972972973, mae=5.04054054054054,5.04054054054054, rmse=50.62162162162162,r2=-0.8355358452398096, acc_naive=0.13513513513513514, mae_naive=4.614864864864865
pred: acc=0.5540540540540541, mae=5.27027027027027,5.27027027027027, rmse=57.25675675675676,r2=-0.5884772098878952, acc_naive=0.13513513513513514, mae_naive=4.614864864864865
pred: acc=0.5405405405405406, mae=5.148648648648648,5.148648648648648, rmse=49.83783783783784,r2=-0.8941863390680445, acc_naive=0.13513513513513514, mae_naive=4.614864864864865
pred: acc=0.5540540540540541, mae=5.168918918918919,5.168918918918919, rmse=52.42567567567568,r2=-0.8663567806527108, acc_naive=0.13513513513513514, mae_naive=4.614864864864865
pred: acc=0.5, mae=5.27027027027027,5.27027027027027, rmse=53.986486486486484,r2=-0.9636046023124476, acc_naive=0.13513513513513514, mae_naive=4.614864864864865
pred: acc=0.5337837837837838, mae=5.013513513513513,5.013513513513513, rmse=49.770270270270274,r2=-1.0469294218597147, acc_naive=0.13513513513513514, mae_naive=4.614864864864865
pred: acc=0.4797297297297297, mae=5.263513513513513,5.263513513513513, rmse=53.817567567567565,r2=-1.0402575374710095, acc_naive=0.13513513513513514, mae_naive=4.614864864864865
pred: acc=0.5878378378378378, mae=5.047297297297297,5.047297297297297, rmse=51.16891891891892,r2=-0.6674164658276058, acc_naive=0.13513513513513514, mae_naive=4.614864864864865
pred: acc=0.5202702702702703, mae=5.20945945945946,5.20945945945946, rmse=52.101351351351354,r2=-0.751295177764683, acc_naive=0.13513513513513514, mae_naive=4.614864864864865
pred: acc=0.5, mae=5.0675675675675675,5.0675675675675675, rmse=50.9054054054054,r2=-0.9186217980153586, acc_naive=0.13513513513513514, mae_naive=4.614864864864865
pred: acc=0.5202702702702703, mae=5.1891891891891895,5.1891891891891895, rmse=49.58108108108108,r2=-0.6974986675086239, acc_naive=0.13513513513513514, mae_naive=4.614864864864865
pred: acc=0.5202702702702703, mae=5.108108108108108,5.108108108108108, rmse=50.91891891891892,r2=-0.828829286769565, acc_naive=0.13513513513513514, mae_naive=4.614864864864865
pred: acc=0.5067567567567568, mae=5.027027027027027,5.027027027027027, rmse=49.63513513513514,r2=-0.9905417009192818, acc_naive=0.13513513513513514, mae_naive=4.614864864864865
pred: acc=0.527027027027027, mae=5.027027027027027,5.027027027027027, rmse=51.17567567567568,r2=-0.9029278503124432, acc_naive=0.13513513513513514, mae_naive=4.614864864864865
pred: acc=0.5302013422818792, mae=5.1879194630872485,5.1879194630872485, rmse=51.644295302013425,r2=-1.0090116452253879, acc_naive=0.1342281879194631, mae_naive=4.590604026845638
pred: acc=0.527027027027027, mae=5.054054054054054,5.054054054054054, rmse=51.445945945945944,r2=-0.7992096628693228, acc_naive=0.13513513513513514, mae_naive=4.614864864864865
pred: acc=0.5540540540540541, mae=4.993243243243243,4.993243243243243, rmse=50.75,r2=-1.0011016943050328, acc_naive=0.13513513513513514, mae_naive=4.614864864864865
pred: acc=0.5202702702702703, mae=5.121621621621622,5.121621621621622, rmse=50.25675675675676,r2=-0.8994559543919647, acc_naive=0.13513513513513514, mae_naive=4.614864864864865
pred: acc=0.5337837837837838, mae=5.047297297297297,5.047297297297297, rmse=50.11486486486486,r2=-0.9414856738592148, acc_naive=0.13513513513513514, mae_naive=4.614864864864865
pred: acc=0.527027027027027, mae=5.033783783783784,5.033783783783784, rmse=49.479729729729726,r2=-0.9140094093047568, acc_naive=0.13513513513513514, mae_naive=4.614864864864865
pred: acc=0.5067567567567568, mae=5.0608108108108105,5.0608108108108105, rmse=51.0472972972973,r2=-0.9632610634696557, acc_naive=0.13513513513513514, mae_naive=4.614864864864865
pred: acc=0.5337837837837838, mae=4.986486486486487,4.986486486486487, rmse=50.689189189189186,r2=-0.8968426843248101, acc_naive=0.13513513513513514, mae_naive=4.614864864864865
pred: acc=0.5369127516778524, mae=5.006711409395973,5.006711409395973, rmse=49.79865771812081,r2=-0.8717578860401174, acc_naive=0.1342281879194631, mae_naive=4.590604026845638
pred: acc=0.527027027027027, mae=4.95945945945946,4.95945945945946, rmse=49.986486486486484,r2=-0.9598508592775299, acc_naive=0.13513513513513514, mae_naive=4.614864864864865
pred: acc=0.49324324324324326, mae=5.121621621621622,5.121621621621622, rmse=50.486486486486484,r2=-0.9691343405835167, acc_naive=0.13513513513513514, mae_naive=4.614864864864865
pred: acc=0.5337837837837838, mae=5.25,5.25, rmse=53.75,r2=-0.9567414124357636, acc_naive=0.13513513513513514, mae_naive=4.614864864864865
pred: acc=0.5167785234899329, mae=5.046979865771812,5.046979865771812, rmse=48.81879194630873,r2=-0.8570366258190094, acc_naive=0.1342281879194631, mae_naive=4.590604026845638
pred: acc=0.5234899328859061, mae=5.046979865771812,5.046979865771812, rmse=51.59731543624161,r2=-0.8691677844026071, acc_naive=0.1342281879194631, mae_naive=4.590604026845638
pred: acc=0.5608108108108109, mae=5.02027027027027,5.02027027027027, rmse=47.695945945945944,r2=-0.7370395248767965, acc_naive=0.13513513513513514, mae_naive=4.614864864864865
pred: acc=0.5135135135135135, mae=5.128378378378378,5.128378378378378, rmse=50.358108108108105,r2=-0.924965969774179, acc_naive=0.13513513513513514, mae_naive=4.614864864864865
pred: acc=0.5436241610738255, mae=5.060402684563758,5.060402684563758, rmse=50.013422818791945,r2=-0.8959630351855585, acc_naive=0.1342281879194631, mae_naive=4.590604026845638
pred: acc=0.5608108108108109, mae=5.0,5.0, rmse=48.66216216216216,r2=-0.8610501467509637, acc_naive=0.13513513513513514, mae_naive=4.614864864864865
pred: acc=0.5472972972972973, mae=5.027027027027027,5.027027027027027, rmse=49.986486486486484,r2=-0.8482667814549414, acc_naive=0.13513513513513514, mae_naive=4.614864864864865
pred: acc=0.527027027027027, mae=5.108108108108108,5.108108108108108, rmse=51.108108108108105,r2=-0.9404452995675274, acc_naive=0.13513513513513514, mae_naive=4.614864864864865
pred: acc=0.5202702702702703, mae=5.20945945945946,5.20945945945946, rmse=53.8445945945946,r2=-1.013610598920986, acc_naive=0.13513513513513514, mae_naive=4.614864864864865
[ 0.53072293  5.11239277 51.3145475  -0.89386633]
pred: acc=0.53, mae=1.995,1.995, rmse=8.795,r2=-19.90190719505674, acc_naive=0.5, mae_naive=1.75
pred: acc=0.615, mae=1.95,1.95, rmse=7.37,r2=-6.4451964844933824, acc_naive=0.5, mae_naive=1.75
200
